disease_id_from,disease_id_to,link_strength,disease_from,group_from,disease_to,group_to
D0101,D0102,0.077574234066756,Group 01 / Disease 01,Group 01,Group 01 / Disease 02,Group 01
D0101,D0105,0.09270179763268879,Group 01 / Disease 01,Group 01,Group 01 / Disease 05,Group 01
D0101,D0103,0.07544713344966739,Group 01 / Disease 01,Group 01,Group 01 / Disease 03,Group 01
D0101,D0104,0.05701610808197627,Group 01 / Disease 01,Group 01,Group 01 / Disease 04,Group 01
D0101,D0602,0.07185016583875882,Group 01 / Disease 01,Group 01,Group 06 / Disease 02,Group 06
D0101,D1003,0.13778007283091376,Group 01 / Disease 01,Group 01,Group 10 / Disease 03,Group 10
D0101,D1002,0.24380621231225738,Group 01 / Disease 01,Group 01,Group 10 / Disease 02,Group 10
D0101,D1201,0.05018480019607774,Group 01 / Disease 01,Group 01,Group 12 / Disease 01,Group 12
D0101,D0301,0.028279644696144694,Group 01 / Disease 01,Group 01,Group 03 / Disease 01,Group 03
D0101,D1803,0.21909267082367906,Group 01 / Disease 01,Group 01,Group 18 / Disease 03,Group 18
D0102,D0101,0.16447210381030591,Group 01 / Disease 02,Group 01,Group 01 / Disease 01,Group 01
D0102,D0103,0.11398134838802022,Group 01 / Disease 02,Group 01,Group 01 / Disease 03,Group 01
D0102,D0104,0.19206376216853205,Group 01 / Disease 02,Group 01,Group 01 / Disease 04,Group 01
D0102,D0105,0.09337394996043011,Group 01 / Disease 02,Group 01,Group 01 / Disease 05,Group 01
D0102,D2005,-0.00943972169138941,Group 01 / Disease 02,Group 01,Group 20 / Disease 05,Group 20
D0102,D0904,0.2037228748833908,Group 01 / Disease 02,Group 01,Group 09 / Disease 04,Group 09
D0103,D0104,0.04799506089193367,Group 01 / Disease 03,Group 01,Group 01 / Disease 04,Group 01
D0103,D0105,0.08386273282717145,Group 01 / Disease 03,Group 01,Group 01 / Disease 05,Group 01
D0103,D0102,-0.003770764049114401,Group 01 / Disease 03,Group 01,Group 01 / Disease 02,Group 01
D0103,D0101,0.05946864418728907,Group 01 / Disease 03,Group 01,Group 01 / Disease 01,Group 01
D0103,D0404,0.0753517631381591,Group 01 / Disease 03,Group 01,Group 04 / Disease 04,Group 04
D0103,D1402,0.209714502129859,Group 01 / Disease 03,Group 01,Group 14 / Disease 02,Group 14
D0103,D1405,0.030286266175607188,Group 01 / Disease 03,Group 01,Group 14 / Disease 05,Group 14
D0103,D0801,0.05965092771860187,Group 01 / Disease 03,Group 01,Group 08 / Disease 01,Group 08
D0103,D0502,0.1015640432449846,Group 01 / Disease 03,Group 01,Group 05 / Disease 02,Group 05
D0103,D1701,-0.009480885836436493,Group 01 / Disease 03,Group 01,Group 17 / Disease 01,Group 17
D0104,D0105,0.1810528014323406,Group 01 / Disease 04,Group 01,Group 01 / Disease 05,Group 01
D0104,D0102,0.2026003049066379,Group 01 / Disease 04,Group 01,Group 01 / Disease 02,Group 01
D0104,D0103,0.1046265844706617,Group 01 / Disease 04,Group 01,Group 01 / Disease 03,Group 01
D0104,D0101,0.056799865899712,Group 01 / Disease 04,Group 01,Group 01 / Disease 01,Group 01
D0104,D0405,0.18097221696874374,Group 01 / Disease 04,Group 01,Group 04 / Disease 05,Group 04
D0104,D1505,0.21301178892846104,Group 01 / Disease 04,Group 01,Group 15 / Disease 05,Group 15
D0104,D0805,0.3550873607274819,Group 01 / Disease 04,Group 01,Group 08 / Disease 05,Group 08
D0104,D0502,0.05763464988096451,Group 01 / Disease 04,Group 01,Group 05 / Disease 02,Group 05
D0104,D0205,0.025643652073837325,Group 01 / Disease 04,Group 01,Group 02 / Disease 05,Group 02
D0105,D0103,0.04901981145303688,Group 01 / Disease 05,Group 01,Group 01 / Disease 03,Group 01
D0105,D0101,0.15975243602364014,Group 01 / Disease 05,Group 01,Group 01 / Disease 01,Group 01
D0105,D0104,0.11819291209248338,Group 01 / Disease 05,Group 01,Group 01 / Disease 04,Group 01
D0105,D0102,0.2616308926943933,Group 01 / Disease 05,Group 01,Group 01 / Disease 02,Group 01
